index,true_label,true_class,pred_label,pred_class,p_pneumonia,confidence,outcome
62,0,Normal,0,Normal,0.0023778544,0.99762213,Correct
539,1,Pneumonia,1,Pneumonia,0.99760026,0.99760026,Correct
433,0,Normal,0,Normal,0.002402573,0.99759746,Correct
383,1,Pneumonia,1,Pneumonia,0.99759585,0.99759585,Correct
605,1,Pneumonia,1,Pneumonia,0.9974976,0.9974976,Correct
213,1,Pneumonia,1,Pneumonia,0.99739456,0.99739456,Correct
382,0,Normal,0,Normal,0.0026110762,0.9973889,Correct
73,1,Pneumonia,1,Pneumonia,0.9973328,0.9973328,Correct
11,1,Pneumonia,1,Pneumonia,0.9973001,0.9973001,Correct
522,1,Pneumonia,1,Pneumonia,0.99714714,0.99714714,Correct
211,1,Pneumonia,1,Pneumonia,0.9971119,0.9971119,Correct
89,0,Normal,0,Normal,0.002943939,0.99705607,Correct
216,1,Pneumonia,1,Pneumonia,0.9969054,0.9969054,Correct
14,1,Pneumonia,1,Pneumonia,0.99686533,0.99686533,Correct
344,1,Pneumonia,1,Pneumonia,0.9968245,0.9968245,Correct
547,1,Pneumonia,1,Pneumonia,0.99678147,0.99678147,Correct
241,1,Pneumonia,1,Pneumonia,0.99677795,0.99677795,Correct
284,1,Pneumonia,1,Pneumonia,0.9967449,0.9967449,Correct
369,1,Pneumonia,1,Pneumonia,0.996675,0.996675,Correct
325,1,Pneumonia,1,Pneumonia,0.99662256,0.99662256,Correct
613,1,Pneumonia,1,Pneumonia,0.9966166,0.9966166,Correct
404,1,Pneumonia,1,Pneumonia,0.9965934,0.9965934,Correct
604,1,Pneumonia,1,Pneumonia,0.996583,0.996583,Correct
20,0,Normal,0,Normal,0.0034982034,0.9965018,Correct
117,1,Pneumonia,1,Pneumonia,0.9964438,0.9964438,Correct
190,1,Pneumonia,1,Pneumonia,0.9963241,0.9963241,Correct
579,1,Pneumonia,1,Pneumonia,0.9963002,0.9963002,Correct
261,1,Pneumonia,1,Pneumonia,0.9962708,0.9962708,Correct
289,1,Pneumonia,1,Pneumonia,0.9962633,0.9962633,Correct
561,1,Pneumonia,1,Pneumonia,0.99617803,0.99617803,Correct
367,0,Normal,0,Normal,0.0039713364,0.99602866,Correct
196,1,Pneumonia,1,Pneumonia,0.9959228,0.9959228,Correct
437,1,Pneumonia,1,Pneumonia,0.99588,0.99588,Correct
202,1,Pneumonia,1,Pneumonia,0.9958755,0.9958755,Correct
203,1,Pneumonia,1,Pneumonia,0.99567753,0.99567753,Correct
615,1,Pneumonia,1,Pneumonia,0.9956438,0.9956438,Correct
354,0,Normal,0,Normal,0.0044226404,0.99557734,Correct
132,1,Pneumonia,1,Pneumonia,0.99552697,0.99552697,Correct
415,1,Pneumonia,1,Pneumonia,0.99530077,0.99530077,Correct
438,1,Pneumonia,1,Pneumonia,0.9952181,0.9952181,Correct
223,1,Pneumonia,1,Pneumonia,0.99520546,0.99520546,Correct
396,0,Normal,0,Normal,0.0048342934,0.9951657,Correct
116,1,Pneumonia,1,Pneumonia,0.9950816,0.9950816,Correct
497,1,Pneumonia,1,Pneumonia,0.99502724,0.99502724,Correct
326,1,Pneumonia,1,Pneumonia,0.994999,0.994999,Correct
334,1,Pneumonia,1,Pneumonia,0.9948357,0.9948357,Correct
129,1,Pneumonia,1,Pneumonia,0.994749,0.994749,Correct
42,0,Normal,0,Normal,0.0052991495,0.99470085,Correct
143,0,Normal,0,Normal,0.0053266264,0.9946734,Correct
275,1,Pneumonia,1,Pneumonia,0.9944412,0.9944412,Correct
119,0,Normal,0,Normal,0.005572493,0.9944275,Correct
379,1,Pneumonia,1,Pneumonia,0.99441516,0.99441516,Correct
130,1,Pneumonia,1,Pneumonia,0.99427193,0.99427193,Correct
246,1,Pneumonia,1,Pneumonia,0.99423164,0.99423164,Correct
12,1,Pneumonia,1,Pneumonia,0.99413913,0.99413913,Correct
54,0,Normal,0,Normal,0.005884066,0.99411595,Correct
576,1,Pneumonia,1,Pneumonia,0.99396956,0.99396956,Correct
490,1,Pneumonia,1,Pneumonia,0.99388134,0.99388134,Correct
453,1,Pneumonia,1,Pneumonia,0.9938606,0.9938606,Correct
400,1,Pneumonia,1,Pneumonia,0.9934823,0.9934823,Correct
169,1,Pneumonia,1,Pneumonia,0.99345726,0.99345726,Correct
445,1,Pneumonia,1,Pneumonia,0.9930581,0.9930581,Correct
534,1,Pneumonia,1,Pneumonia,0.993022,0.993022,Correct
580,1,Pneumonia,1,Pneumonia,0.99298555,0.99298555,Correct
393,1,Pneumonia,1,Pneumonia,0.99296474,0.99296474,Correct
86,0,Normal,0,Normal,0.007513763,0.99248624,Correct
412,0,Normal,0,Normal,0.0077968277,0.9922032,Correct
374,1,Pneumonia,1,Pneumonia,0.99215686,0.99215686,Correct
403,1,Pneumonia,1,Pneumonia,0.99212646,0.99212646,Correct
240,0,Normal,0,Normal,0.007923618,0.9920764,Correct
323,0,Normal,0,Normal,0.007954398,0.9920456,Correct
491,1,Pneumonia,1,Pneumonia,0.9918617,0.9918617,Correct
209,1,Pneumonia,1,Pneumonia,0.9917516,0.9917516,Correct
98,0,Normal,0,Normal,0.008301776,0.9916982,Correct
244,1,Pneumonia,1,Pneumonia,0.99159664,0.99159664,Correct
115,1,Pneumonia,1,Pneumonia,0.9910902,0.9910902,Correct
186,0,Normal,0,Normal,0.009098531,0.99090147,Correct
83,0,Normal,0,Normal,0.009164352,0.99083567,Correct
74,1,Pneumonia,1,Pneumonia,0.9905692,0.9905692,Correct
324,1,Pneumonia,1,Pneumonia,0.99052286,0.99052286,Correct
467,1,Pneumonia,1,Pneumonia,0.99044776,0.99044776,Correct
320,1,Pneumonia,1,Pneumonia,0.99042976,0.99042976,Correct
108,1,Pneumonia,1,Pneumonia,0.99042904,0.99042904,Correct
274,1,Pneumonia,1,Pneumonia,0.9898934,0.9898934,Correct
389,1,Pneumonia,1,Pneumonia,0.9895706,0.9895706,Correct
460,0,Normal,0,Normal,0.010579904,0.9894201,Correct
392,0,Normal,0,Normal,0.011702154,0.9882978,Correct
23,1,Pneumonia,1,Pneumonia,0.9881874,0.9881874,Correct
182,1,Pneumonia,1,Pneumonia,0.98792785,0.98792785,Correct
359,1,Pneumonia,1,Pneumonia,0.9874565,0.9874565,Correct
521,0,Normal,0,Normal,0.013223998,0.986776,Correct
375,0,Normal,0,Normal,0.013630193,0.9863698,Correct
204,1,Pneumonia,1,Pneumonia,0.9862486,0.9862486,Correct
495,1,Pneumonia,1,Pneumonia,0.98608816,0.98608816,Correct
194,0,Normal,0,Normal,0.014330348,0.9856697,Correct
602,0,Normal,0,Normal,0.01440889,0.9855911,Correct
434,1,Pneumonia,1,Pneumonia,0.98514265,0.98514265,Correct
97,0,Normal,0,Normal,0.014858742,0.9851413,Correct
46,0,Normal,0,Normal,0.015221807,0.98477817,Correct
153,1,Pneumonia,1,Pneumonia,0.98476136,0.98476136,Correct
27,0,Normal,0,Normal,0.015666706,0.9843333,Correct
200,1,Pneumonia,1,Pneumonia,0.9837645,0.9837645,Correct
609,1,Pneumonia,1,Pneumonia,0.9835608,0.9835608,Correct
222,0,Normal,0,Normal,0.016672894,0.9833271,Correct
43,0,Normal,0,Normal,0.016988654,0.98301136,Correct
48,1,Pneumonia,1,Pneumonia,0.98292994,0.98292994,Correct
496,0,Normal,0,Normal,0.018078974,0.981921,Correct
303,1,Pneumonia,1,Pneumonia,0.9817638,0.9817638,Correct
365,0,Normal,0,Normal,0.018241672,0.98175836,Correct
488,1,Pneumonia,1,Pneumonia,0.9815159,0.9815159,Correct
41,0,Normal,0,Normal,0.018665558,0.98133445,Correct
298,1,Pneumonia,1,Pneumonia,0.9800838,0.9800838,Correct
532,1,Pneumonia,1,Pneumonia,0.9789594,0.9789594,Correct
372,0,Normal,0,Normal,0.021663906,0.9783361,Correct
224,0,Normal,0,Normal,0.021695346,0.9783046,Correct
384,0,Normal,0,Normal,0.02301515,0.97698486,Correct
191,0,Normal,0,Normal,0.023442645,0.9765574,Correct
158,1,Pneumonia,1,Pneumonia,0.9765306,0.9765306,Correct
461,1,Pneumonia,1,Pneumonia,0.97521067,0.97521067,Correct
357,0,Normal,0,Normal,0.025244953,0.97475505,Correct
36,0,Normal,0,Normal,0.025927313,0.9740727,Correct
444,0,Normal,0,Normal,0.0263598,0.9736402,Correct
236,0,Normal,0,Normal,0.026547743,0.97345227,Correct
139,0,Normal,0,Normal,0.027045472,0.9729545,Correct
262,1,Pneumonia,1,Pneumonia,0.97235096,0.97235096,Correct
22,1,Pneumonia,1,Pneumonia,0.9697645,0.9697645,Correct
450,0,Normal,0,Normal,0.030583724,0.96941626,Correct
556,0,Normal,0,Normal,0.030891372,0.96910864,Correct
584,0,Normal,0,Normal,0.0310671,0.9689329,Correct
567,1,Pneumonia,1,Pneumonia,0.96892434,0.96892434,Correct
52,0,Normal,0,Normal,0.031171193,0.9688288,Correct
447,1,Pneumonia,1,Pneumonia,0.96852833,0.96852833,Correct
110,1,Pneumonia,1,Pneumonia,0.9669886,0.9669886,Correct
220,0,Normal,0,Normal,0.03325715,0.9667429,Correct
242,1,Pneumonia,1,Pneumonia,0.9662787,0.9662787,Correct
66,0,Normal,0,Normal,0.033945236,0.96605474,Correct
429,0,Normal,0,Normal,0.03570554,0.96429443,Correct
508,0,Normal,0,Normal,0.03600633,0.96399367,Correct
599,1,Pneumonia,1,Pneumonia,0.96345645,0.96345645,Correct
618,1,Pneumonia,1,Pneumonia,0.96343166,0.96343166,Correct
498,1,Pneumonia,1,Pneumonia,0.96332,0.96332,Correct
145,0,Normal,0,Normal,0.036879018,0.963121,Correct
560,0,Normal,0,Normal,0.036996435,0.9630036,Correct
76,1,Pneumonia,1,Pneumonia,0.95892864,0.95892864,Correct
164,0,Normal,0,Normal,0.042712633,0.9572874,Correct
141,1,Pneumonia,1,Pneumonia,0.9566543,0.9566543,Correct
144,0,Normal,0,Normal,0.044792958,0.95520705,Correct
390,0,Normal,0,Normal,0.045011893,0.9549881,Correct
527,0,Normal,0,Normal,0.047247365,0.95275265,Correct
264,0,Normal,0,Normal,0.047854733,0.9521453,Correct
575,0,Normal,0,Normal,0.048921514,0.9510785,Correct
455,1,Pneumonia,1,Pneumonia,0.9501717,0.9501717,Correct
448,0,Normal,0,Normal,0.05092921,0.9490708,Correct
168,1,Pneumonia,1,Pneumonia,0.94891167,0.94891167,Correct
148,1,Pneumonia,1,Pneumonia,0.9477566,0.9477566,Correct
399,1,Pneumonia,1,Pneumonia,0.9459087,0.9459087,Correct
17,1,Pneumonia,1,Pneumonia,0.9438257,0.9438257,Correct
623,0,Normal,0,Normal,0.056697074,0.9433029,Correct
136,0,Normal,0,Normal,0.05680114,0.94319886,Correct
58,0,Normal,0,Normal,0.056980077,0.9430199,Correct
259,0,Normal,0,Normal,0.0593701,0.9406299,Correct
589,1,Pneumonia,1,Pneumonia,0.93952453,0.93952453,Correct
254,1,Pneumonia,1,Pneumonia,0.93569213,0.93569213,Correct
142,0,Normal,0,Normal,0.066002205,0.9339978,Correct
619,0,Normal,0,Normal,0.06655522,0.9334448,Correct
57,0,Normal,0,Normal,0.0717893,0.9282107,Correct
176,1,Pneumonia,1,Pneumonia,0.92773277,0.92773277,Correct
210,0,Normal,0,Normal,0.073002405,0.9269976,Correct
330,0,Normal,0,Normal,0.07893408,0.9210659,Correct
187,0,Normal,0,Normal,0.09127599,0.908724,Correct
570,0,Normal,0,Normal,0.092057995,0.907942,Correct
177,0,Normal,0,Normal,0.09455861,0.9054414,Correct
243,0,Normal,0,Normal,0.09756508,0.90243495,Correct
281,0,Normal,0,Normal,0.10062037,0.8993796,Correct
248,1,Pneumonia,1,Pneumonia,0.8988822,0.8988822,Correct
50,0,Normal,0,Normal,0.10315017,0.8968498,Correct
484,0,Normal,0,Normal,0.105586514,0.8944135,Correct
88,1,Pneumonia,1,Pneumonia,0.8925027,0.8925027,Correct
413,1,Pneumonia,1,Pneumonia,0.8910373,0.8910373,Correct
112,0,Normal,0,Normal,0.109242834,0.89075714,Correct
541,0,Normal,0,Normal,0.11163314,0.8883669,Correct
174,0,Normal,0,Normal,0.1142217,0.8857783,Correct
106,0,Normal,0,Normal,0.11616094,0.8838391,Correct
134,1,Pneumonia,1,Pneumonia,0.8805571,0.8805571,Correct
19,0,Normal,0,Normal,0.11961009,0.8803899,Correct
598,1,Pneumonia,1,Pneumonia,0.8694121,0.8694121,Correct
55,0,Normal,0,Normal,0.13438495,0.86561507,Correct
614,0,Normal,0,Normal,0.1372701,0.8627299,Correct
217,0,Normal,0,Normal,0.14212179,0.8578782,Correct
114,0,Normal,0,Normal,0.15563585,0.84436417,Correct
102,1,Pneumonia,1,Pneumonia,0.84362346,0.84362346,Correct
189,0,Normal,0,Normal,0.16506022,0.8349398,Correct
502,0,Normal,0,Normal,0.17001411,0.82998586,Correct
608,1,Pneumonia,1,Pneumonia,0.8292316,0.8292316,Correct
350,0,Normal,0,Normal,0.17168401,0.828316,Correct
501,0,Normal,0,Normal,0.1785837,0.8214163,Correct
201,1,Pneumonia,1,Pneumonia,0.818247,0.818247,Correct
391,0,Normal,0,Normal,0.19038199,0.809618,Correct
180,1,Pneumonia,1,Pneumonia,0.79783064,0.79783064,Correct
540,0,Normal,0,Normal,0.20241201,0.797588,Correct
166,0,Normal,0,Normal,0.2178192,0.7821808,Correct
93,0,Normal,0,Normal,0.21837838,0.78162163,Correct
258,0,Normal,0,Normal,0.22995284,0.7700472,Correct
313,0,Normal,0,Normal,0.2435599,0.7564401,Correct
593,0,Normal,0,Normal,0.24965079,0.7503492,Correct
38,0,Normal,0,Normal,0.25300258,0.7469974,Correct
226,0,Normal,0,Normal,0.2659151,0.7340849,Correct
290,0,Normal,0,Normal,0.27795887,0.72204113,Correct
292,0,Normal,0,Normal,0.28242126,0.71757877,Correct
349,0,Normal,0,Normal,0.34058365,0.6594163,Correct
481,0,Normal,0,Normal,0.34614867,0.65385133,Correct
621,0,Normal,0,Normal,0.34851557,0.65148443,Correct
553,0,Normal,0,Normal,0.35734433,0.6426557,Correct
381,1,Pneumonia,1,Pneumonia,0.6408871,0.6408871,Correct
471,0,Normal,0,Normal,0.36113623,0.6388638,Correct
531,0,Normal,0,Normal,0.38983843,0.61016154,Correct
533,1,Pneumonia,1,Pneumonia,0.6094265,0.6094265,Correct
463,0,Normal,0,Normal,0.39338988,0.6066101,Correct
231,0,Normal,0,Normal,0.39392278,0.6060772,Correct
470,0,Normal,0,Normal,0.39440724,0.6055927,Correct
234,0,Normal,0,Normal,0.39678547,0.6032145,Correct
293,0,Normal,0,Normal,0.39870164,0.60129833,Correct
68,0,Normal,0,Normal,0.4079727,0.5920273,Correct
519,0,Normal,0,Normal,0.41042936,0.58957064,Correct
410,0,Normal,0,Normal,0.4244275,0.5755725,Correct
285,0,Normal,0,Normal,0.4454442,0.5545558,Correct
128,0,Normal,0,Normal,0.44566026,0.55433977,Correct
535,0,Normal,0,Normal,0.4485832,0.5514168,Correct
578,0,Normal,0,Normal,0.44938645,0.5506135,Correct
237,0,Normal,0,Normal,0.45102128,0.5489787,Correct
441,0,Normal,0,Normal,0.45483276,0.5451672,Correct
255,0,Normal,0,Normal,0.4687754,0.5312246,Correct
492,0,Normal,0,Normal,0.47883856,0.52116144,Correct
267,0,Normal,0,Normal,0.47892112,0.5210789,Correct
118,0,Normal,0,Normal,0.49414468,0.5058553,Correct
565,0,Normal,0,Normal,0.49692354,0.50307643,Correct
67,0,Normal,1,Pneumonia,0.9996278,0.9996278,Error
103,0,Normal,1,Pneumonia,0.999483,0.999483,Error
380,0,Normal,1,Pneumonia,0.9994694,0.9994694,Error
370,0,Normal,1,Pneumonia,0.9994598,0.9994598,Error
71,0,Normal,1,Pneumonia,0.9992168,0.9992168,Error
91,0,Normal,1,Pneumonia,0.9991534,0.9991534,Error
510,0,Normal,1,Pneumonia,0.99772054,0.99772054,Error
307,0,Normal,1,Pneumonia,0.9969066,0.9969066,Error
505,0,Normal,1,Pneumonia,0.9968754,0.9968754,Error
607,0,Normal,1,Pneumonia,0.99658716,0.99658716,Error
125,0,Normal,1,Pneumonia,0.995197,0.995197,Error
161,0,Normal,1,Pneumonia,0.9943721,0.9943721,Error
195,0,Normal,1,Pneumonia,0.9932706,0.9932706,Error
1,0,Normal,1,Pneumonia,0.9927811,0.9927811,Error
423,0,Normal,1,Pneumonia,0.99051243,0.99051243,Error
44,0,Normal,1,Pneumonia,0.98983276,0.98983276,Error
548,0,Normal,1,Pneumonia,0.9893623,0.9893623,Error
386,0,Normal,1,Pneumonia,0.98877466,0.98877466,Error
542,0,Normal,1,Pneumonia,0.98768765,0.98768765,Error
476,0,Normal,1,Pneumonia,0.98754764,0.98754764,Error
356,0,Normal,1,Pneumonia,0.987377,0.987377,Error
622,0,Normal,1,Pneumonia,0.9844624,0.9844624,Error
577,0,Normal,1,Pneumonia,0.98391855,0.98391855,Error
9,0,Normal,1,Pneumonia,0.9814866,0.9814866,Error
377,0,Normal,1,Pneumonia,0.97487473,0.97487473,Error
229,0,Normal,1,Pneumonia,0.9735407,0.9735407,Error
147,0,Normal,1,Pneumonia,0.9734397,0.9734397,Error
232,0,Normal,1,Pneumonia,0.9715209,0.9715209,Error
78,0,Normal,1,Pneumonia,0.96582127,0.96582127,Error
529,0,Normal,1,Pneumonia,0.95963895,0.95963895,Error
185,0,Normal,1,Pneumonia,0.9519945,0.9519945,Error
131,0,Normal,1,Pneumonia,0.9490375,0.9490375,Error
378,0,Normal,1,Pneumonia,0.9471946,0.9471946,Error
368,0,Normal,1,Pneumonia,0.9459252,0.9459252,Error
61,0,Normal,1,Pneumonia,0.9449012,0.9449012,Error
28,0,Normal,1,Pneumonia,0.9409977,0.9409977,Error
485,0,Normal,1,Pneumonia,0.9400321,0.9400321,Error
457,0,Normal,1,Pneumonia,0.91993123,0.91993123,Error
30,0,Normal,1,Pneumonia,0.91704816,0.91704816,Error
150,0,Normal,1,Pneumonia,0.91216046,0.91216046,Error
332,0,Normal,1,Pneumonia,0.9011351,0.9011351,Error
133,0,Normal,1,Pneumonia,0.8872714,0.8872714,Error
123,0,Normal,1,Pneumonia,0.88705504,0.88705504,Error
179,0,Normal,1,Pneumonia,0.88604677,0.88604677,Error
39,0,Normal,1,Pneumonia,0.88314706,0.88314706,Error
273,0,Normal,1,Pneumonia,0.8822996,0.8822996,Error
282,0,Normal,1,Pneumonia,0.87703013,0.87703013,Error
339,0,Normal,1,Pneumonia,0.8719911,0.8719911,Error
595,0,Normal,1,Pneumonia,0.8683123,0.8683123,Error
85,0,Normal,1,Pneumonia,0.8657226,0.8657226,Error
611,0,Normal,1,Pneumonia,0.85526663,0.85526663,Error
72,0,Normal,1,Pneumonia,0.8550362,0.8550362,Error
394,0,Normal,1,Pneumonia,0.8526837,0.8526837,Error
514,0,Normal,1,Pneumonia,0.83803165,0.83803165,Error
606,0,Normal,1,Pneumonia,0.8345434,0.8345434,Error
446,0,Normal,1,Pneumonia,0.8312713,0.8312713,Error
107,0,Normal,1,Pneumonia,0.8311552,0.8311552,Error
312,0,Normal,1,Pneumonia,0.8213379,0.8213379,Error
280,0,Normal,1,Pneumonia,0.80368155,0.80368155,Error
473,0,Normal,1,Pneumonia,0.78448296,0.78448296,Error
552,0,Normal,1,Pneumonia,0.7804402,0.7804402,Error
317,0,Normal,1,Pneumonia,0.742464,0.742464,Error
239,0,Normal,1,Pneumonia,0.7410922,0.7410922,Error
338,0,Normal,1,Pneumonia,0.73310447,0.73310447,Error
523,0,Normal,1,Pneumonia,0.7293627,0.7293627,Error
571,1,Pneumonia,0,Normal,0.28349942,0.7165006,Error
469,0,Normal,1,Pneumonia,0.7151321,0.7151321,Error
428,0,Normal,1,Pneumonia,0.71481144,0.71481144,Error
126,0,Normal,1,Pneumonia,0.7102327,0.7102327,Error
221,0,Normal,1,Pneumonia,0.7085493,0.7085493,Error
414,0,Normal,1,Pneumonia,0.6986577,0.6986577,Error
487,0,Normal,1,Pneumonia,0.6966041,0.6966041,Error
572,0,Normal,1,Pneumonia,0.67618835,0.67618835,Error
146,0,Normal,1,Pneumonia,0.6729765,0.6729765,Error
588,0,Normal,1,Pneumonia,0.65876937,0.65876937,Error
411,0,Normal,1,Pneumonia,0.62863445,0.62863445,Error
199,0,Normal,1,Pneumonia,0.599053,0.599053,Error
77,0,Normal,1,Pneumonia,0.596806,0.596806,Error
456,0,Normal,1,Pneumonia,0.59564495,0.59564495,Error
208,0,Normal,1,Pneumonia,0.57720816,0.57720816,Error
398,0,Normal,1,Pneumonia,0.572287,0.572287,Error
278,0,Normal,1,Pneumonia,0.561747,0.561747,Error
309,0,Normal,1,Pneumonia,0.5434942,0.5434942,Error
620,0,Normal,1,Pneumonia,0.5132975,0.5132975,Error
109,0,Normal,1,Pneumonia,0.5096205,0.5096205,Error
345,0,Normal,1,Pneumonia,0.50469726,0.50469726,Error
