threshold,sensitivity,specificity,precision,f1_score,balanced_accuracy,false_negatives,false_positives,fn_rate,fp_rate,ece_at_model_level,uvif_threshold_utility
0.01,1.0,0.18803418803418803,0.6724137931034483,0.8041237113402062,0.594017094017094,0,190,0.0,0.811965811965812,0.320399845421959,0.555252606936318
0.02,1.0,0.24786324786324787,0.6890459363957597,0.8158995815899581,0.6239316239316239,0,176,0.0,0.7521367521367521,0.320399845421959,0.5804539799077986
0.03,1.0,0.2863247863247863,0.7001795332136446,0.8236536430834214,0.6431623931623931,0,167,0.0,0.7136752136752137,0.320399845421959,0.5967486671160391
0.04,1.0,0.32905982905982906,0.7129798903107861,0.8324439701173959,0.6645299145299145,0,157,0.0,0.6709401709401709,0.320399845421959,0.6149445346929715
0.05,1.0,0.3547008547008547,0.7208872458410351,0.8378088077336198,0.6773504273504274,0,151,0.0,0.6452991452991453,0.320399845421959,0.6259097226393014
0.060000000000000005,1.0,0.37606837606837606,0.7276119402985075,0.8423326133909287,0.688034188034188,0,146,0.0,0.6239316239316239,0.320399845421959,0.6350756301351511
0.06999999999999999,1.0,0.38461538461538464,0.7303370786516854,0.8441558441558441,0.6923076923076923,0,144,0.0,0.6153846153846154,0.320399845421959,0.6387493384943181
0.08,1.0,0.3974358974358974,0.7344632768361582,0.8469055374592834,0.6987179487179487,0,141,0.0,0.6025641025641025,0.320399845421959,0.6442679017046844
0.09,1.0,0.3974358974358974,0.7344632768361582,0.8469055374592834,0.6987179487179487,0,141,0.0,0.6025641025641025,0.320399845421959,0.6442679017046844
0.09999999999999999,1.0,0.41452991452991456,0.7400379506641366,0.8505997818974919,0.7072649572649573,0,137,0.0,0.5854700854700855,0.320399845421959,0.6516411454275184
0.11,1.0,0.43162393162393164,0.745697896749522,0.8543263964950711,0.7158119658119658,0,133,0.0,0.5683760683760684,0.320399845421959,0.659032035512869
0.12,1.0,0.44871794871794873,0.7514450867052023,0.858085808580858,0.7243589743589743,0,129,0.0,0.5512820512820513,0.320399845421959,0.6664409318019952
0.13,1.0,0.44871794871794873,0.7514450867052023,0.858085808580858,0.7243589743589743,0,129,0.0,0.5512820512820513,0.320399845421959,0.6664409318019952
0.14,1.0,0.45726495726495725,0.7543520309477756,0.8599779492833517,0.7286324786324786,0,127,0.0,0.5427350427350427,0.320399845421959,0.6701522475352082
0.15000000000000002,1.0,0.46153846153846156,0.7558139534883721,0.8609271523178808,0.7307692307692308,0,126,0.0,0.5384615384615384,0.320399845421959,0.6720096428672034
0.16,1.0,0.4658119658119658,0.7572815533980582,0.861878453038674,0.732905982905983,0,125,0.0,0.5341880341880342,0.320399845421959,0.673868204457502
0.17,1.0,0.4700854700854701,0.7587548638132295,0.8628318584070797,0.7350427350427351,0,124,0.0,0.5299145299145299,0.320399845421959,0.6757279383207649
0.18000000000000002,1.0,0.4829059829059829,0.7632093933463796,0.8657047724750278,0.7414529914529915,0,121,0.0,0.5170940170940171,0.320399845421959,0.6813142343481091
0.19,1.0,0.4829059829059829,0.7632093933463796,0.8657047724750278,0.7414529914529915,0,121,0.0,0.5170940170940171,0.320399845421959,0.6813142343481091
0.2,1.0,0.48717948717948717,0.7647058823529411,0.8666666666666667,0.7435897435897436,0,120,0.0,0.5128205128205128,0.320399845421959,0.6831787183235657
0.21000000000000002,1.0,0.49145299145299143,0.7662082514734774,0.8676307007786429,0.7457264957264957,0,119,0.0,0.5085470085470085,0.320399845421959,0.6850444053041691
0.22,1.0,0.5,0.7692307692307693,0.8695652173913043,0.75,0,117,0.0,0.5,0.320399845421959,0.6887794134511152
0.23,1.0,0.5042735042735043,0.7707509881422925,0.8705357142857143,0.7521367521367521,0,116,0.0,0.49572649572649574,0.320399845421959,0.6906487473177314
0.24000000000000002,1.0,0.5042735042735043,0.7707509881422925,0.8705357142857143,0.7521367521367521,0,116,0.0,0.49572649572649574,0.320399845421959,0.6906487473177314
0.25,1.0,0.5128205128205128,0.7738095238095238,0.87248322147651,0.7564102564102564,0,114,0.0,0.48717948717948717,0.320399845421959,0.6943911067378885
0.26,1.0,0.5170940170940171,0.7753479125248509,0.8734602463605823,0.7585470085470085,0,113,0.0,0.4829059829059829,0.320399845421959,0.696264145273525
0.27,1.0,0.5213675213675214,0.7768924302788844,0.874439461883408,0.7606837606837606,0,112,0.0,0.47863247863247865,0.320399845421959,0.6981384317607804
0.28,1.0,0.5256410256410257,0.7784431137724551,0.8754208754208754,0.7628205128205128,0,111,0.0,0.47435897435897434,0.320399845421959,0.7000139728111625
0.29000000000000004,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.3,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.31,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.32,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.33,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.34,0.9974358974358974,0.5299145299145299,0.779559118236473,0.875140607424072,0.7636752136752136,1,110,0.002564102564102564,0.4700854700854701,0.320399845421959,0.6999683931103047
0.35000000000000003,0.9974358974358974,0.5427350427350427,0.7842741935483871,0.8781038374717833,0.77008547008547,1,107,0.002564102564102564,0.45726495726495725,0.320399845421959,0.705607318401428
0.36000000000000004,0.9974358974358974,0.5470085470085471,0.7858585858585858,0.8790960451977401,0.7722222222222223,1,106,0.002564102564102564,0.452991452991453,0.320399845421959,0.7074895349025778
0.37,0.9974358974358974,0.5512820512820513,0.7874493927125507,0.8800904977375565,0.7743589743589744,1,105,0.002564102564102564,0.44871794871794873,0.320399845421959,0.7093730503073714
0.38,0.9974358974358974,0.5512820512820513,0.7874493927125507,0.8800904977375565,0.7743589743589744,1,105,0.002564102564102564,0.44871794871794873,0.320399845421959,0.7093730503073714
0.39,0.9974358974358974,0.5555555555555556,0.7890466531440162,0.8810872027180068,0.7764957264957265,1,104,0.002564102564102564,0.4444444444444444,0.320399845421959,0.7112578716148852
0.4,0.9974358974358974,0.5769230769230769,0.7971311475409836,0.8861047835990888,0.7871794871794872,1,99,0.002564102564102564,0.4230769230769231,0.320399845421959,0.7207018153852252
0.41000000000000003,0.9974358974358974,0.5811965811965812,0.7987679671457906,0.887115165336374,0.7893162393162394,1,98,0.002564102564102564,0.4188034188034188,0.320399845421959,0.7225946220822655
0.42000000000000004,0.9974358974358974,0.5854700854700855,0.8004115226337448,0.8881278538812786,0.7914529914529915,1,97,0.002564102564102564,0.41452991452991456,0.320399845421959,0.7244887851829208
0.43,0.9974358974358974,0.5897435897435898,0.8020618556701031,0.8891428571428571,0.7935897435897437,1,96,0.002564102564102564,0.41025641025641024,0.320399845421959,0.7263843121233379
0.44,0.9974358974358974,0.5897435897435898,0.8020618556701031,0.8891428571428571,0.7935897435897437,1,96,0.002564102564102564,0.41025641025641024,0.320399845421959,0.7263843121233379
0.45,0.9974358974358974,0.6068376068376068,0.8087318087318087,0.8932261768082663,0.8021367521367522,1,92,0.002564102564102564,0.39316239316239315,0.320399845421959,0.733980209015311
0.46,0.9974358974358974,0.6153846153846154,0.8121085594989561,0.8952819332566168,0.8064102564102564,1,90,0.002564102564102564,0.38461538461538464,0.320399845421959,0.7377865380890888
0.47000000000000003,0.9974358974358974,0.6196581196581197,0.8138075313807531,0.8963133640552995,0.8085470085470086,1,89,0.002564102564102564,0.3803418803418803,0.320399845421959,0.7396918249868872
0.48000000000000004,0.9974358974358974,0.6282051282051282,0.8172268907563025,0.8983833718244804,0.8128205128205128,1,87,0.002564102564102564,0.3717948717948718,0.320399845421959,0.7435066830500497
0.49,0.9974358974358974,0.6282051282051282,0.8172268907563025,0.8983833718244804,0.8128205128205128,1,87,0.002564102564102564,0.3717948717948718,0.320399845421959,0.7435066830500497
0.5,0.9974358974358974,0.6367521367521367,0.820675105485232,0.9004629629629629,0.8170940170940171,1,85,0.002564102564102564,0.36324786324786323,0.320399845421959,0.7473273069216145
0.51,0.9974358974358974,0.6452991452991453,0.8241525423728814,0.9025522041763341,0.8213675213675213,1,83,0.002564102564102564,0.3547008547008547,0.320399845421959,0.7511537616282206
0.52,0.9974358974358974,0.6495726495726496,0.8259023354564756,0.9036004645760743,0.8235042735042735,1,82,0.002564102564102564,0.3504273504273504,0.320399845421959,0.7530691961464474
0.53,0.9974358974358974,0.6495726495726496,0.8259023354564756,0.9036004645760743,0.8235042735042735,1,82,0.002564102564102564,0.3504273504273504,0.320399845421959,0.7530691961464474
0.54,0.9974358974358974,0.6495726495726496,0.8259023354564756,0.9036004645760743,0.8235042735042735,1,82,0.002564102564102564,0.3504273504273504,0.320399845421959,0.7530691961464474
0.55,0.9974358974358974,0.6538461538461539,0.8276595744680851,0.9046511627906977,0.8256410256410256,1,81,0.002564102564102564,0.34615384615384615,0.320399845421959,0.7549861132261088
0.56,0.9974358974358974,0.6538461538461539,0.8276595744680851,0.9046511627906977,0.8256410256410256,1,81,0.002564102564102564,0.34615384615384615,0.320399845421959,0.7549861132261088
0.5700000000000001,0.9974358974358974,0.6581196581196581,0.8294243070362474,0.9057043073341094,0.8277777777777777,1,80,0.002564102564102564,0.3418803418803419,0.320399845421959,0.7569045212885713
0.5800000000000001,0.9974358974358974,0.6666666666666666,0.8329764453961456,0.9078179696616102,0.832051282051282,1,78,0.002564102564102564,0.3333333333333333,0.320399845421959,0.760745844383134
0.59,0.9974358974358974,0.6666666666666666,0.8329764453961456,0.9078179696616102,0.832051282051282,1,78,0.002564102564102564,0.3333333333333333,0.320399845421959,0.760745844383134
0.6,0.9974358974358974,0.6794871794871795,0.8383620689655172,0.9110070257611241,0.8384615384615385,1,75,0.002564102564102564,0.32051282051282054,0.320399845421959,0.7665192258206465
0.61,0.9948717948717949,0.6794871794871795,0.838012958963283,0.9097303634232122,0.8371794871794872,2,75,0.005128205128205128,0.32051282051282054,0.320399845421959,0.7646086933029578
0.62,0.9948717948717949,0.6794871794871795,0.838012958963283,0.9097303634232122,0.8371794871794872,2,75,0.005128205128205128,0.32051282051282054,0.320399845421959,0.7646086933029578
0.63,0.9948717948717949,0.6837606837606838,0.8398268398268398,0.9107981220657277,0.8393162393162393,2,74,0.005128205128205128,0.3162393162393162,0.320399845421959,0.7665366657245952
0.64,0.9948717948717949,0.6837606837606838,0.8398268398268398,0.9107981220657277,0.8393162393162393,2,74,0.005128205128205128,0.3162393162393162,0.320399845421959,0.7665366657245952
0.65,0.9923076923076923,0.6837606837606838,0.8394793926247288,0.9095182138660399,0.838034188034188,3,74,0.007692307692307693,0.3162393162393162,0.320399845421959,0.7646258957476587
0.66,0.9923076923076923,0.688034188034188,0.841304347826087,0.9105882352941177,0.8401709401709402,3,73,0.007692307692307693,0.31196581196581197,0.320399845421959,0.7665558687378007
0.67,0.9923076923076923,0.688034188034188,0.841304347826087,0.9105882352941177,0.8401709401709402,3,73,0.007692307692307693,0.31196581196581197,0.320399845421959,0.7665558687378007
0.68,0.9923076923076923,0.6965811965811965,0.8449781659388647,0.9127358490566038,0.8444444444444444,3,71,0.007692307692307693,0.3034188034188034,0.320399845421959,0.7704205365105431
0.6900000000000001,0.9923076923076923,0.6965811965811965,0.8449781659388647,0.9127358490566038,0.8444444444444444,3,71,0.007692307692307693,0.3034188034188034,0.320399845421959,0.7704205365105431
0.7000000000000001,0.9923076923076923,0.7051282051282052,0.8486842105263158,0.9148936170212766,0.8487179487179488,3,69,0.007692307692307693,0.2948717948717949,0.320399845421959,0.7742915613848148
0.7100000000000001,0.9923076923076923,0.7094017094017094,0.8505494505494505,0.9159763313609467,0.8508547008547009,3,68,0.007692307692307693,0.2905982905982906,0.320399845421959,0.7762294810349619
0.72,0.9923076923076923,0.7222222222222222,0.8561946902654868,0.9192399049881235,0.8572649572649573,3,65,0.007692307692307693,0.2777777777777778,0.320399845421959,0.7820529825236234
0.73,0.9923076923076923,0.7264957264957265,0.8580931263858093,0.920332936979786,0.8594017094017095,3,64,0.007692307692307693,0.27350427350427353,0.320399845421959,0.7839974292361476
0.74,0.9923076923076923,0.7307692307692307,0.86,0.9214285714285714,0.8615384615384616,3,63,0.007692307692307693,0.2692307692307692,0.320399845421959,0.7859435319413206
0.75,0.9923076923076923,0.7393162393162394,0.8638392857142857,0.9236276849642004,0.8658119658119658,3,61,0.007692307692307693,0.2606837606837607,0.320399845421959,0.7898407448202608
0.76,0.9923076923076923,0.7393162393162394,0.8638392857142857,0.9236276849642004,0.8658119658119658,3,61,0.007692307692307693,0.2606837606837607,0.320399845421959,0.7898407448202608
0.77,0.9923076923076923,0.7393162393162394,0.8638392857142857,0.9236276849642004,0.8658119658119658,3,61,0.007692307692307693,0.2606837606837607,0.320399845421959,0.7898407448202608
0.78,0.9923076923076923,0.7393162393162394,0.8638392857142857,0.9236276849642004,0.8658119658119658,3,61,0.007692307692307693,0.2606837606837607,0.320399845421959,0.7898407448202608
0.79,0.9923076923076923,0.7478632478632479,0.8677130044843049,0.9258373205741627,0.8700854700854701,3,59,0.007692307692307693,0.25213675213675213,0.320399845421959,0.793744700968711
0.8,0.9897435897435898,0.7478632478632479,0.8674157303370786,0.9245508982035928,0.8688034188034188,4,59,0.010256410256410256,0.25213675213675213,0.320399845421959,0.7918404798243748
0.81,0.9897435897435898,0.7521367521367521,0.8693693693693694,0.9256594724220624,0.870940170940171,4,58,0.010256410256410256,0.24786324786324787,0.320399845421959,0.7937955383077154
0.8200000000000001,0.9871794871794872,0.7521367521367521,0.8690744920993227,0.9243697478991597,0.8696581196581197,5,58,0.01282051282051282,0.24786324786324787,0.320399845421959,0.7918911813721063
0.8300000000000001,0.9846153846153847,0.7564102564102564,0.8707482993197279,0.924187725631769,0.8705128205128205,6,57,0.015384615384615385,0.24358974358974358,0.320399845421959,0.7919440089441183
0.8400000000000001,0.9846153846153847,0.7735042735042735,0.8787185354691075,0.9286577992744861,0.879059829059829,6,53,0.015384615384615385,0.2264957264957265,0.320399845421959,0.7997929613958389
0.85,0.982051282051282,0.7735042735042735,0.8784403669724771,0.927360774818402,0.8777777777777778,7,53,0.017948717948717947,0.2264957264957265,0.320399845421959,0.7978900157862651
0.86,0.982051282051282,0.7863247863247863,0.8845265588914549,0.9307411907654921,0.8841880341880342,7,50,0.017948717948717947,0.21367521367521367,0.320399845421959,0.8037971864533545
0.87,0.9794871794871794,0.7948717948717948,0.8883720930232558,0.9317073170731708,0.8871794871794871,8,48,0.020512820512820513,0.20512820512820512,0.320399845421959,0.8058437218440628
0.88,0.9794871794871794,0.8034188034188035,0.8925233644859814,0.9339853300733496,0.8914529914529914,8,46,0.020512820512820513,0.19658119658119658,0.320399845421959,0.8097995675049515
0.89,0.9769230769230769,0.8247863247863247,0.9028436018957346,0.9384236453201971,0.9008547008547008,9,41,0.023076923076923078,0.1752136752136752,0.320399845421959,0.8178253162154073
0.9,0.9692307692307692,0.8247863247863247,0.9021479713603818,0.934487021013597,0.8970085470085469,12,41,0.03076923076923077,0.1752136752136752,0.320399845421959,0.8121304779891144
0.91,0.9692307692307692,0.8290598290598291,0.9043062200956937,0.9356435643564357,0.8991452991452992,12,40,0.03076923076923077,0.17094017094017094,0.320399845421959,0.8141234232965636
0.92,0.9692307692307692,0.8418803418803419,0.9108433734939759,0.9391304347826087,0.9055555555555556,12,37,0.03076923076923077,0.1581196581196581,0.320399845421959,0.8201142063574114
0.93,0.9666666666666667,0.8418803418803419,0.9106280193236715,0.9378109452736318,0.9042735042735043,13,37,0.03333333333333333,0.1581196581196581,0.320399845421959,0.8182173131388526
0.9400000000000001,0.9615384615384616,0.8418803418803419,0.9101941747572816,0.9351620947630923,0.9017094017094017,15,37,0.038461538461538464,0.1581196581196581,0.320399845421959,0.8144215755439799
0.9500000000000001,0.9512820512820512,0.8675213675213675,0.9228855721393034,0.9368686868686869,0.9094017094017094,19,31,0.04871794871794872,0.13247863247863248,0.320399845421959,0.8188889662748146
0.9600000000000001,0.9435897435897436,0.8760683760683761,0.9269521410579346,0.9351969504447268,0.9098290598290598,22,29,0.05641025641025641,0.12393162393162394,0.320399845421959,0.8172396441404683
0.97,0.9230769230769231,0.8803418803418803,0.9278350515463918,0.9254498714652957,0.9017094017094017,30,28,0.07692307692307693,0.11965811965811966,0.320399845421959,0.8040724120292153
0.98,0.9128205128205128,0.8974358974358975,0.9368421052631579,0.9246753246753247,0.9051282051282051,34,24,0.08717948717948718,0.10256410256410256,0.320399845421959,0.8046235273844738
0.99,0.8743589743589744,0.9358974358974359,0.9578651685393258,0.9142091152815014,0.9051282051282051,49,15,0.12564102564102564,0.0641025641025641,0.320399845421959,0.7946685939283641
